id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
jetcheckout_journal_user,jetcheckout_journal_user,model_payment_acquirer_jetcheckout_journal,account.group_account_invoice,1,0,0,0
jetcheckout_journal_manager,jetcheckout_journal_manager,model_payment_acquirer_jetcheckout_journal,account.group_account_manager,1,1,1,1
jetcheckout_journal_line_user,jetcheckout_journal_line_user,model_payment_acquirer_jetcheckout_journal_line,account.group_account_invoice,1,0,0,0
jetcheckout_journal_line_manager,jetcheckout_journal_line_manager,model_payment_acquirer_jetcheckout_journal_line,account.group_account_manager,1,1,1,1
jetcheckout_campaign_user,jetcheckout_campaign_user,model_payment_acquirer_jetcheckout_campaign,base.group_user,1,0,0,0
jetcheckout_campaign_manager,jetcheckout_campaign_manager,model_payment_acquirer_jetcheckout_campaign,account.group_account_manager,1,1,1,1
jetcheckout_import_manager,jetcheckout_import_manager,model_payment_transaction_import,account.group_account_manager,1,1,1,1
jetcheckout_import_manager_line,jetcheckout_import_manager_line,model_payment_transaction_import_line,account.group_account_manager,1,1,1,1
paylox_refund,paylox_refund,model_payment_acquirer_jetcheckout_refund,base.group_user,1,1,1,1
jetcheckout_status,jetcheckout_status,model_payment_acquirer_jetcheckout_status,base.group_user,1,1,1,1
jetcheckout_prestatus,jetcheckout_prestatus,model_payment_acquirer_jetcheckout_prestatus,base.group_user,1,1,1,1
jetcheckout_terms,jetcheckout_terms,model_payment_acquirer_jetcheckout_term,base.group_public,1,0,0,0
jetcheckout_bank_readonly,jetcheckout_bank_readonly,model_payment_acquirer_jetcheckout_bank,base.group_public,1,0,0,0
jetcheckout_bank_user,jetcheckout_bank_user,model_payment_acquirer_jetcheckout_bank,base.group_user,1,0,0,0
jetcheckout_bank_manager,jetcheckout_bank_manager,model_payment_acquirer_jetcheckout_bank,account.group_account_manager,1,1,1,1

jetcheckout_signin,jetcheckout_signin,model_payment_acquirer_jetcheckout_signin,account.group_account_invoice,1,1,1,1
jetcheckout_api_applications,jetcheckout_api_applications,model_payment_acquirer_jetcheckout_api_applications,account.group_account_invoice,1,1,1,1
jetcheckout_api_application,jetcheckout_api_application,model_payment_acquirer_jetcheckout_api_application,account.group_account_invoice,1,1,1,1
jetcheckout_api_poses,jetcheckout_api_poses,model_payment_acquirer_jetcheckout_api_poses,account.group_account_invoice,1,1,1,1
jetcheckout_api_pos,jetcheckout_api_pos,model_payment_acquirer_jetcheckout_api_pos,account.group_account_invoice,1,1,1,1
jetcheckout_api_campaign,jetcheckout_api_campaign,model_payment_acquirer_jetcheckout_api_campaign,account.group_account_invoice,1,1,1,1
jetcheckout_api_campaigns,jetcheckout_api_campaigns,model_payment_acquirer_jetcheckout_api_campaigns,account.group_account_invoice,1,1,1,1
jetcheckout_api_campaigns_line,jetcheckout_api_campaigns_line,model_payment_acquirer_jetcheckout_api_campaigns_line,account.group_account_invoice,1,1,1,1
jetcheckout_api_installment,jetcheckout_api_installment,model_payment_acquirer_jetcheckout_api_installment,account.group_account_invoice,1,1,1,1
jetcheckout_api_family,jetcheckout_api_family,model_payment_acquirer_jetcheckout_api_family,account.group_account_invoice,1,1,1,1
jetcheckout_api_bank,jetcheckout_api_bank,model_payment_acquirer_jetcheckout_api_bank,account.group_account_invoice,1,1,1,1
jetcheckout_api_excluded,jetcheckout_api_excluded,model_payment_acquirer_jetcheckout_api_excluded,account.group_account_invoice,1,1,1,1
jetcheckout_api_provider,jetcheckout_api_provider,model_payment_acquirer_jetcheckout_api_provider,account.group_account_invoice,1,1,1,1
jetcheckout_api_currency,jetcheckout_api_currency,model_payment_acquirer_jetcheckout_api_currency,account.group_account_invoice,1,1,1,1
